info face="Zekton Rg" size=32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=27 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="ZektonComplete_0.tga"
chars count=162
char id=32   x=251   y=26    width=1     height=1     xoffset=0     yoffset=31    xadvance=6     page=0  chnl=15
char id=33   x=251   y=73    width=4     height=20    xoffset=1     yoffset=7     xadvance=6     page=0  chnl=15
char id=34   x=46    y=179   width=8     height=6     xoffset=0     yoffset=7     xadvance=7     page=0  chnl=15
char id=35   x=141   y=161   width=12    height=14    xoffset=1     yoffset=7     xadvance=13    page=0  chnl=15
char id=36   x=170   y=141   width=12    height=19    xoffset=1     yoffset=7     xadvance=15    page=0  chnl=15
char id=37   x=221   y=53    width=18    height=21    xoffset=1     yoffset=6     xadvance=20    page=0  chnl=15
char id=38   x=115   y=99    width=15    height=20    xoffset=1     yoffset=7     xadvance=17    page=0  chnl=15
char id=39   x=64    y=179   width=4     height=6     xoffset=0     yoffset=7     xadvance=3     page=0  chnl=15
char id=40   x=190   y=28    width=5     height=25    xoffset=1     yoffset=4     xadvance=6     page=0  chnl=15
char id=41   x=196   y=28    width=4     height=25    xoffset=1     yoffset=4     xadvance=6     page=0  chnl=15
char id=42   x=226   y=155   width=12    height=11    xoffset=1     yoffset=10    xadvance=13    page=0  chnl=15
char id=43   x=159   y=161   width=13    height=13    xoffset=1     yoffset=10    xadvance=14    page=0  chnl=15
char id=44   x=69    y=179   width=4     height=6     xoffset=1     yoffset=23    xadvance=6     page=0  chnl=15
char id=45   x=113   y=178   width=8     height=3     xoffset=1     yoffset=18    xadvance=9     page=0  chnl=15
char id=46   x=96    y=178   width=4     height=4     xoffset=1     yoffset=23    xadvance=6     page=0  chnl=15
char id=47   x=58    y=142   width=8     height=20    xoffset=0     yoffset=7     xadvance=7     page=0  chnl=15
char id=48   x=51    y=99    width=15    height=20    xoffset=1     yoffset=7     xadvance=17    page=0  chnl=15
char id=49   x=84    y=141   width=6     height=20    xoffset=0     yoffset=7     xadvance=6     page=0  chnl=15
char id=50   x=60    y=120   width=13    height=20    xoffset=1     yoffset=7     xadvance=14    page=0  chnl=15
